"gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Expression"
"ACROYT_G018858",109.710967582218,-1.50032772578596,0.238043979220637,-6.30273334657772,2.92441775967089e-10,3.34699612594333e-06,"Down"
"ACROYT_G005498",1292.04893048013,-1.97044758687165,0.324808501472028,-6.0664901871152,1.30735710205034e-09,5.11426559580144e-06,"Down"
"ACROYT_G036475",170.574897038132,-4.49518507675136,0.741478955644706,-6.06245806779892,1.34056765289684e-09,5.11426559580144e-06,"Down"
"ACROYT_G030730",5179.18879908037,-1.78298885998061,0.303644515868508,-5.87196134559111,4.30669175823964e-09,1.23225217932632e-05,"Down"
"ACROYT_G006635",437.937243550527,-5.80299457475381,1.03732622703407,-5.59418476417564,2.21660807635139e-08,5.07381588676834e-05,"Down"
"ACROYT_G039803",165.960990444708,1.86602964152551,0.336856942381573,5.53953149468349,3.03281902313792e-08,5.78510228663558e-05,"Up"
"ACROYT_G019788",1735.07186547146,-7.930013794043,1.4741714439342,-5.37930226953778,7.47750708169057e-08,9.50889650554985e-05,"Down"
"ACROYT_G036945",72.6888308698266,-3.68168524609553,0.68164947549802,-5.4011414641017,6.62181788247851e-08,9.50889650554985e-05,"Down"
"ACROYT_G037317",178.890768659243,-2.20860300628469,0.409821817320906,-5.3891786941037,7.07804017460779e-08,9.50889650554985e-05,"Down"
"ACROYT_G021579",75.6014221206367,-3.29039504002784,0.634173096933301,-5.18848096196346,2.12016432225882e-07,0.000242652806682522,"Down"
"ACROYT_G003607",237.638430711438,-3.48602193967485,0.691546989683059,-5.04090393231633,4.63338032864242e-07,0.000434611165519807,"Down"
"ACROYT_G004193",439.213671409057,-2.37475610017145,0.472492485785027,-5.02601876562311,5.00766908326929e-07,0.000434611165519807,"Down"
"ACROYT_G018038",46.6983815002845,-2.51780140198459,0.502101242326856,-5.01452932145019,5.31634453235238e-07,0.000434611165519807,"Down"
"ACROYT_G022051",88.9129086914613,5.96117600311414,1.19265101652539,4.99825675785789,5.78509221023941e-07,0.000441402535641267,"Up"
"ACROYT_G009919",56.008945638174,3.7103902464855,0.762186857071168,4.86808479057656,1.12684983475955e-06,0.000745580834118531,"Up"
"ACROYT_G010198",123.523111089195,2.30618701753139,0.475551789440167,4.84949708683949,1.23774887271753e-06,0.000745580834118531,"Up"
"ACROYT_G041344",86.933408041939,-3.07010377901517,0.631880164798876,-4.85868041132826,1.18170700906655e-06,0.000745580834118531,"Down"
"ACROYT_G012641",220.530409761779,1.04665752172485,0.222403565896016,4.70611843613249,2.52477872408382e-06,0.00144480462485697,"Up"
"ACROYT_G004194",1146.33643602704,-2.09999078304364,0.447700202481769,-4.69061834549685,2.72380627579291e-06,0.00148447442030714,"Down"
"ACROYT_G032585",59.854763627465,-1.27517209218623,0.27482905663749,-4.63987362831225,3.48622297938127e-06,0.00181362827268267,"Down"
"ACROYT_G012882",61.4507300147012,-2.26756022779261,0.494877410329428,-4.58206452843169,4.60407766794824e-06,0.00229102908302903,"Down"
"ACROYT_G043015",104.68822434216,-3.27047693889605,0.71887764809415,-4.54942081947681,5.3793770450552e-06,0.0025652904283607,"Down"
"ACROYT_G009838",299.3003884809,-7.69518279484452,1.73969346828807,-4.42329808964385,9.72054758813615e-06,0.00445006668584873,"Down"
"ACROYT_G043168",203.416392418551,1.00638665140265,0.230399058374787,4.36801547064302,1.25380613962127e-05,0.0055191581799867,"Up"
"ACROYT_G021339",143.824993328394,1.92707923193552,0.454205923679413,4.24274350348562,2.20803752101406e-05,0.00871413428551929,"Up"
"ACROYT_G039193",75.5887857731171,-1.49188444260373,0.351517616647214,-4.24412425423615,2.19448737538893e-05,0.00871413428551929,"Down"
"ACROYT_G016500",54.2973030908198,-1.42817386343504,0.34767768141921,-4.10775249537238,3.99527903892274e-05,0.0147503124517648,"Down"
"ACROYT_G019786",66.6820209663947,-6.81036866295153,1.65610774644999,-4.11227390098871,3.91781093207199e-05,0.0147503124517648,"Down"
"ACROYT_G005307",190.532839436889,1.08678789833202,0.268653785213827,4.04531020274672,5.2253886097e-05,0.0166774849549541,"Up"
"ACROYT_G018673",228.420266410943,-3.07676342191817,0.76001743174414,-4.04828007017866,5.15953846397768e-05,0.0166774849549541,"Down"
"ACROYT_G019787",114.979723939505,-5.99048631993946,1.47518279049074,-4.06084341449416,4.88957582380183e-05,0.0166774849549541,"Down"
"ACROYT_G021426",276.815968990746,1.29004627599565,0.318094710898731,4.05554142145528,5.00183072346497e-05,0.0166774849549541,"Up"
"ACROYT_G023804",75.9297663847411,1.34020768139472,0.332348641719025,4.03253545572713,5.51782867950249e-05,0.0166774849549541,"Up"
"ACROYT_G033840",127.87099310436,-1.97696442675711,0.490298172605381,-4.03216764250165,5.52647405610639e-05,0.0166774849549541,"Down"
"ACROYT_G011819",527.908017429728,1.73029694960008,0.432937981585247,3.9966392952275,6.42480829906129e-05,0.017539820029378,"Up"
"ACROYT_G020396",1539.8038769595,1.76641385748448,0.441182982862198,4.00381230940679,6.23298224506354e-05,0.017539820029378,"Up"
"ACROYT_G031187",54.0755871536643,-1.59256374732466,0.398917525061725,-3.99221304473458,6.54595218060113e-05,0.017539820029378,"Down"
"ACROYT_G032053",798.073879857785,2.60476253185094,0.653613642607308,3.98517160911815,6.7431374512244e-05,0.017539820029378,"Up"
"ACROYT_G039473",1637.14850906962,1.22358923789429,0.306127549417156,3.99699158152839,6.41525815455083e-05,0.017539820029378,"Up"
"ACROYT_G013311",75.0897926031198,-1.46198348572387,0.36896134980706,-3.96242990353429,7.41907932452367e-05,0.0185280075687091,"Down"
"ACROYT_G024947",123.260335257025,-2.96242015073536,0.747795256309575,-3.96153910544327,7.44681824517796e-05,0.0185280075687091,"Down"
"ACROYT_G024056",167.40207660197,-1.15667996359271,0.293869384405024,-3.93603425526804,8.28391537465647e-05,0.0201722152048816,"Down"
"ACROYT_G011293",119.772388101383,-1.20501564409413,0.307102731437612,-3.9238193631597,8.71560955289023e-05,0.0207812815276727,"Down"
"ACROYT_G001559",446.85328814732,-2.94195228845312,0.752785435628194,-3.90808874509917,9.30291370672016e-05,0.0217289484435535,"Down"
"ACROYT_G006757",144.269963338876,1.57281488597822,0.404725497755532,3.88612749802153,0.000101856025419694,0.023314844218568,"Up"
"ACROYT_G000280",1213.66769504424,-4.24737943304898,1.09908652331557,-3.86446320917127,0.000111333768616265,0.0245041342656376,"Down"
"ACROYT_G026076",554.252742019272,-1.54080039816505,0.400014838771641,-3.85185810330566,0.000117224946659025,0.0253139531040102,"Down"
"ACROYT_G032995",104.08991927776,-1.05729950155264,0.274896774813752,-3.84616917484383,0.000119978938587754,0.0254288694840156,"Down"
"ACROYT_G020245",43.8876907699103,1.9497240247755,0.51255415873936,3.80393757719359,0.000142414081823422,0.0296350757539831,"Up"
"ACROYT_G000625",55.4554077529739,1.20233142205225,0.316701349680822,3.79642026554033,0.000146800549346655,0.0300023622727225,"Up"
"ACROYT_G036007",225.815625705179,-1.78148463532149,0.472228264190255,-3.77250743001641,0.000161615152131357,0.031891127864541,"Down"
"ACROYT_G024687",68.0082689545294,-9.95786305850726,2.64700685644411,-3.76193323196914,0.000168605062695906,0.0323442371483871,"Down"
"ACROYT_G028583",138.996337011161,-1.02956946460027,0.274067922199735,-3.7566215569363,0.000172222635606177,0.0323442371483871,"Down"
"ACROYT_G032916",284.708775159761,-2.2130807286462,0.592531171376257,-3.73496085194292,0.000187744390327771,0.034657008827441,"Down"
"ACROYT_G021551",34.0825944928784,-1.32875985071096,0.356795048620262,-3.72415440138341,0.000195970966624869,0.0356013922701846,"Down"
"ACROYT_G003819",57.6802631773926,-1.94994503941711,0.528849012921189,-3.68714886815473,0.000226780700088537,0.03993084788482,"Down"
"ACROYT_G000826",102.540421745884,3.37873688861333,0.924057854503846,3.65641271501066,0.000255769445902411,0.0441755076887781,"Up"
"ACROYT_G010788",28.2726638883836,1.99031317776021,0.547063073332536,3.63817862104244,0.000274572976399834,0.0451358157680639,"Up"
"ACROYT_G017487",106.241300382953,-3.43931020594049,0.94849321982832,-3.62607779796572,0.000287758692383853,0.0457416421435166,"Down"
"ACROYT_G019623",510.795997786756,1.1147168935816,0.307260693011409,3.62791895916283,0.000285714907381424,0.0457416421435166,"Up"
"ACROYT_G022747",51.8344063818065,-2.35776319399417,0.65104771795747,-3.62149060500692,0.000292910444506214,0.0459227402379948,"Down"
"ACROYT_G006706",971.097093803189,1.19617766400514,0.332020531109168,3.60272197628597,0.000314902287365648,0.04771065160793,"Up"
"ACROYT_G018264",64.7363783089363,8.4130221947128,2.33388601015176,3.6047271195416,0.000312481080469638,0.04771065160793,"Up"
"ACROYT_G024992",124.891667618762,1.65436137237178,0.459398878259081,3.60114369160212,0.000316820403862182,0.04771065160793,"Up"
"ACROYT_G009087",814.161310366319,1.04492585719683,0.29081699836161,3.59307008559912,0.000326804641282001,0.0485750534996429,"Up"
"ACROYT_G001909",85.5915200218109,1.39761564571261,0.390633080028069,3.57782204623373,0.000346469199806947,0.0495667498973814,"Up"
"ACROYT_G002600",32.4054272442101,1.97142749458509,0.550664050220543,3.58009115320952,0.00034347436929456,0.0495667498973814,"Up"
"ACROYT_G005243",39.8222706360267,-1.16595911693294,0.325315438278968,-3.58408787207047,0.000338258201974118,0.0495667498973814,"Down"
"ACROYT_G036669",45.8044900635366,-2.53248226526716,0.708871423862715,-3.57255516306103,0.000353514984514412,0.049950357997129,"Down"
